Entity,Code,Year,temperature_response_ghg_fossil
United States,USA,1988,0.13862205
United States,USA,1989,0.14101198
United States,USA,1990,0.14345847
United States,USA,1991,0.1458594
United States,USA,1992,0.14828436
United States,USA,1993,0.15075536
United States,USA,1994,0.1532921
United States,USA,1995,0.15583672
United States,USA,1996,0.15844183
United States,USA,1997,0.16107889
United States,USA,1998,0.16371524
United States,USA,1999,0.16629533
United States,USA,2000,0.16895287
United States,USA,2001,0.1715248
United States,USA,2002,0.1740837
United States,USA,2003,0.17673072
United States,USA,2004,0.17940192
United States,USA,2005,0.18209454
United States,USA,2006,0.18478076
United States,USA,2007,0.18750833
United States,USA,2008,0.19016321
United States,USA,2009,0.19253795
United States,USA,2010,0.19499125
United States,USA,2011,0.19742504
United States,USA,2012,0.19973831
United States,USA,2013,0.20212203
United States,USA,2014,0.20456018
United States,USA,2015,0.2069387
United States,USA,2016,0.20921375
United States,USA,2017,0.21150202
United States,USA,2018,0.21394202
United States,USA,2019,0.21639383
United States,USA,2020,0.21853161
United States,USA,2021,0.22092664
United States,USA,2022,0.2234062
United States,USA,2023,0.22584064
United States,USA,2024,0.2282713
